"language","license","""Ghent University Aquatic Ecology""","accessRights","datasetID","datasetName","references","scientificName","kingdom","phylum","order","family","taxonRank","nomenclaturalCode"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Ghent University Aquatic Ecology","http://www.inbo.be/en/norms-for-data-use","","Checklist of alien macroinvertebrates in Flanders, Belgium","http://www.aquaticinvasions.net/2016/AI_2016_Boets_etal.pdf","Ficopomatus enigmaticus","Animalia","Annelida","Sabellida","Serpulidae","species","ICZN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Ghent University Aquatic Ecology","http://www.inbo.be/en/norms-for-data-use","","Checklist of alien macroinvertebrates in Flanders, Belgium","http://www.aquaticinvasions.net/2016/AI_2016_Boets_etal.pdf","Monopylephorus limosus","Animalia","Annelida","Tubficida","Tubificidae","species","ICZN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Ghent University Aquatic Ecology","http://www.inbo.be/en/norms-for-data-use","","Checklist of alien macroinvertebrates in Flanders, Belgium","http://www.aquaticinvasions.net/2016/AI_2016_Boets_etal.pdf","Branchiodrilus hortensis","Animalia","Annelida","Tubficida","Naididae","species","ICZN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Ghent University Aquatic Ecology","http://www.inbo.be/en/norms-for-data-use","","Checklist of alien macroinvertebrates in Flanders, Belgium","http://www.aquaticinvasions.net/2016/AI_2016_Boets_etal.pdf","Laonome calida","Animalia","Annelida","Sabellida","Sabellidae","species","ICZN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Ghent University Aquatic Ecology","http://www.inbo.be/en/norms-for-data-use","","Checklist of alien macroinvertebrates in Flanders, Belgium","http://www.aquaticinvasions.net/2016/AI_2016_Boets_etal.pdf","Branchiura sowerbyi","Animalia","Annelida","Tubficida","Tubificidae","species","ICZN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Ghent University Aquatic Ecology","http://www.inbo.be/en/norms-for-data-use","","Checklist of alien macroinvertebrates in Flanders, Belgium","http://www.aquaticinvasions.net/2016/AI_2016_Boets_etal.pdf","Marenzelleria viridis","Animalia","Annelida","Spionida","Spionidae","species","ICZN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Ghent University Aquatic Ecology","http://www.inbo.be/en/norms-for-data-use","","Checklist of alien macroinvertebrates in Flanders, Belgium","http://www.aquaticinvasions.net/2016/AI_2016_Boets_etal.pdf","Marenzelleria neglecta","Animalia","Annelida","Spionida","Spionidae","species","ICZN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Ghent University Aquatic Ecology","http://www.inbo.be/en/norms-for-data-use","","Checklist of alien macroinvertebrates in Flanders, Belgium","http://www.aquaticinvasions.net/2016/AI_2016_Boets_etal.pdf","Limnodrilus cervix","Animalia","Annelida","Tubficida","Tubificidae","species","ICZN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Ghent University Aquatic Ecology","http://www.inbo.be/en/norms-for-data-use","","Checklist of alien macroinvertebrates in Flanders, Belgium","http://www.aquaticinvasions.net/2016/AI_2016_Boets_etal.pdf","Quistadrilus multisetosus","Animalia","Annelida","Tubficida","Tubificidae","species","ICZN"
"en","http://creativecommons.org/publicdomain/zero/1.0/","Ghent University Aquatic Ecology","http://www.inbo.be/en/norms-for-data-use","","Checklist of alien macroinvertebrates in Flanders, Belgium","http://www.aquaticinvasions.net/2016/AI_2016_Boets_etal.pdf","Tasserkidrilus americanus","Animalia","Annelida","Tubficida","Tubificidae","species","ICZN"
